id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fma_lot_fabrication_sale,fma.lot.fabrication.sale,model_fma_lot_fabrication,sales_team.group_sale_salesman,1,1,1,0
access_fma_lot_fabrication_user,fma.lot.fabrication.user,model_fma_lot_fabrication,mrp.group_mrp_user,1,1,1,0
access_fma_lot_fabrication_manager,fma.lot.fabrication.manager,model_fma_lot_fabrication,mrp.group_mrp_manager,1,1,1,1
access_fma_lot_fabrication_line_sale,fma.lot.fabrication.line.sale,model_fma_lot_fabrication_line,sales_team.group_sale_salesman,1,1,1,1
access_fma_lot_fabrication_line_user,fma.lot.fabrication.line.user,model_fma_lot_fabrication_line,mrp.group_mrp_user,1,1,1,1
access_fma_lot_material_line_sale,fma.lot.material.line.sale,model_fma_lot_material_line,sales_team.group_sale_salesman,1,0,0,0
access_fma_lot_material_line_user,fma.lot.material.line.user,model_fma_lot_material_line,mrp.group_mrp_user,1,1,1,1
access_fma_lot_wizard_sale,fma.lot.wizard.sale,model_fma_lot_wizard,sales_team.group_sale_salesman,1,1,1,1
access_fma_lot_wizard_user,fma.lot.wizard.user,model_fma_lot_wizard,mrp.group_mrp_user,1,1,1,1
access_fma_lot_wizard_line_sale,fma.lot.wizard.line.sale,model_fma_lot_wizard_line,sales_team.group_sale_salesman,1,1,1,1
access_fma_lot_wizard_line_user,fma.lot.wizard.line.user,model_fma_lot_wizard_line,mrp.group_mrp_user,1,1,1,1
